transferencia_id,programa_codigo
70740,5119
70741,5119
70742,5117
70743,5123
70744,5123
70745,5123
70746,5118
70747,5119
70748,5119
70749,5119
70750,5119
70751,5119
70752,5117
70753,5123
70754,5123
70755,5123
70756,5128
70757,5118
70758,5119
70759,5119
70760,5119
70761,5119
70762,5119
70763,5119
70764,5117
70765,5123
70766,5123
70767,5128
70768,5118
70769,5119
70770,5119
70771,5119
70772,5119
70773,5119
70774,5119
70775,5117
70776,5123
70777,5123
70778,5123
70779,5121
70780,5118
70781,5118
70782,5118
70783,5119
70784,5119
70785,5119
70786,5119
70787,5119
70788,5119
70789,5119
70790,5117
70791,5123
70792,5123
70793,5128
70794,5121
70795,5118
70796,5118
70797,5118
70798,5118
70799,5119
70800,5119
70801,5119
70802,5119
70803,5119
70804,5117
70805,5123
70806,5123
70807,5123
70808,5128
70809,5121
70810,5118
70811,5119
70812,5119
70813,5119
70814,5119
70815,5119
70816,5117
70817,5123
70818,5123
70819,5123
70820,5128
70821,5121
70822,5118
70823,5118
70824,5119
70825,5119
70826,5119
70827,5119
70828,5119
70829,5119
70830,5119
70831,5119
70832,5117
70833,5123
70834,5123
70835,5128
70836,5118
70837,5118
70838,5119
70839,5119
70840,5119
70841,5119
70842,5119
70843,5117
70844,5123
70845,5123
70846,5123
70847,5128
70848,5118
70849,5119
70850,5119
70851,5119
70852,5119
70853,5117
70854,5123
70855,5123
70856,5123
70857,5128
70858,5121
70859,5118
70860,5119
70861,5119
70862,5119
70863,5119
70864,5119
70865,5117
70866,5123
70867,5123
70868,5123
70869,5128
70870,5121
70871,5118
70872,5118
70873,5118
70874,5119
70875,5119
70876,5119
70877,5117
70878,5123
70879,5123
70880,5123
70881,5128
70882,5121
70883,5118
70884,5118
70885,5119
70886,5119
70887,5119
70888,5119
70889,5119
70890,5119
70891,5119
70892,5117
70893,5123
70894,5123
70895,5123
70896,5128
70897,5118
70898,5119
70899,5119
70900,5119
70901,5119
70902,5119
70903,5119
70904,5119
70905,5117
70906,5123
70907,5123
70908,5123
70909,5128
70910,5118
70911,5119
70912,5119
70913,5119
70914,5119
70915,5119
70916,5119
70917,5117
70918,5123
70919,5123
70920,5123
70921,5128
70922,5118
70923,5119
70924,5119
70925,5119
70926,5119
70927,5119
70928,5119
70929,5119
70930,5117
70931,5123
70932,5123
70933,5123
70934,5128
70935,5118
70936,5118
70937,5119
70938,5119
70939,5119
70940,5119
70941,5117
70942,5123
70943,5123
70944,5123
70945,5128
70946,5121
70947,5118
70948,5118
70949,5119
70950,5119
70951,5119
70952,5119
70953,5119
70954,5119
70955,5119
70956,5119
70957,5119
70958,5117
70959,5123
70960,5123
70961,5123
70962,5128
70963,5121
70964,5118
70965,5119
70966,5119
70967,5119
70968,5119
70969,5119
70970,5119
70971,5119
70972,5119
70973,5117
70974,5123
70975,5123
70976,5123
70977,5128
70978,5121
70979,5118
70980,5118
70981,5119
70982,5119
70983,5119
70984,5119
70985,5119
70986,5119
70987,5117
70988,5123
70989,5123
70990,5128
70991,5118
70992,5118
70993,5119
70994,5119
70995,5119
70996,5119
70997,5119
70998,5119
70999,5117
71000,5123
71001,5123
71002,5123
71003,5128
71004,5121
71005,5118
71006,5119
71007,5119
71008,5119
71009,5119
71010,5119
71011,5119
71012,5119
71013,5119
71014,5117
71015,5123
71016,5123
71017,5123
71018,5128
71019,5121
71020,5118
71021,5119
71022,5119
71023,5119
71024,5119
71025,5119
71026,5119
71027,5119
71028,5117
71029,5123
71030,5123
71031,5123
71032,5128
71033,5118
71034,5119
71035,5119
71036,5119
71037,5119
71038,5119
71039,5117
71040,5123
71041,5123
71042,5123
71043,5128
71044,5118
71045,5119
71046,5119
71047,5119
71048,5119
71049,5119
71050,5119
71051,5119
71052,5119
71053,5119
71054,5117
71055,5123
71056,5123
71057,5123
71058,5128
71059,5118
71060,5119
71061,5119
71062,5119
71063,5119
71064,5119
71065,5119
71066,5119
71067,5117
71068,5123
71069,5123
71070,5123
71071,5128
71072,5118
71073,5119
71074,5119
71075,5119
71076,5119
71077,5119
71078,5119
71079,5117
71080,5123
71081,5123
71082,5123
71083,5128
71084,5121
71085,5118
71086,5119
71087,5119
71088,5119
71089,5119
71090,5119
71091,5119
71092,5117
71093,5123
71094,5123
71095,5123
71096,5128
71097,5121
71098,5118
71099,5118
71100,5118
71101,5119
71102,5119
71103,5119
71104,5119
71105,5119
71106,5117
71107,5123
71108,5123
71109,5123
71110,5128
71111,5121
71112,5118
71113,5119
71114,5119
71115,5119
71116,5119
71117,5119
71118,5119
71119,5119
71120,5119
71121,5117
71122,5123
71123,5123
71124,5123
71125,5128
71126,5121
71127,5118
71128,5118
71129,5119
71130,5119
71131,5119
71132,5119
71133,5119
71134,5117
71135,5123
71136,5123
71137,5123
71138,5128
71139,5118
71140,5118
71141,5119
71142,5119
71143,5119
71144,5119
71145,5119
71146,5119
71147,5119
71148,5117
71149,5123
71150,5123
71151,5123
71152,5128
71153,5118
71154,5119
71155,5119
71156,5119
71157,5119
71158,5119
71159,5117
71160,5123
71161,5123
71162,5123
71163,5128
71164,5121
71165,5118
71166,5118
71167,5119
71168,5119
71169,5119
71170,5119
71171,5119
71172,5119
71173,5119
71174,5119
71175,5117
71176,5123
71177,5123
71178,5123
71179,5128
71180,5118
71181,5119
71182,5119
71183,5119
71184,5119
71185,5119
71186,5119
71187,5119
71188,5119
71189,5117
71190,5123
71191,5123
71192,5123
71193,5128
71194,5121
71195,5118
71196,5119
71197,5119
71198,5119
71199,5119
71200,5119
71201,5119
71202,5117
71203,5123
71204,5123
71205,5123
71206,5128
71207,5118
71208,5118
71209,5119
71210,5119
71211,5119
71212,5119
71213,5119
71214,5119
71215,5117
71216,5123
71217,5123
71218,5123
71219,5128
71220,5121
71221,5118
71222,5119
71223,5119
71224,5119
71225,5117
71226,5123
71227,5123
71228,5128
71229,5118
71230,5118
71231,5119
71232,5119
71233,5119
71234,5119
71235,5119
71236,5119
71237,5117
71238,5123
71239,5123
71240,5123
71241,5128
71242,5121
71243,5118
71244,5119
71245,5119
71246,5119
71247,5119
71248,5119
71249,5119
71250,5117
71251,5123
71252,5123
71253,5123
71254,5128
71255,5121
71256,5118
71257,5118
71258,5119
71259,5119
71260,5119
71261,5119
71262,5119
71263,5119
71264,5117
71265,5123
71266,5123
71267,5123
71268,5128
71269,5118
71270,5119
71271,5119
71272,5119
71273,5119
71274,5119
71275,5119
71276,5119
71277,5117
71278,5123
71279,5123
71280,5123
71281,5128
71282,5121
71283,5118
71284,5119
71285,5119
71286,5119
71287,5119
71288,5119
71289,5119
71290,5117
71291,5123
71292,5123
71293,5123
71294,5128
71295,5118
71296,5119
71297,5119
71298,5119
71299,5119
71300,5119
71301,5119
71302,5119
71303,5117
71304,5123
71305,5123
71306,5123
71307,5128
71308,5121
71309,5118
71310,5119
71311,5119
71312,5119
71313,5117
71314,5123
71315,5123
71316,5123
71317,5128
71318,5118
71319,5118
71320,5119
71321,5119
71322,5119
71323,5119
71324,5119
71325,5119
71326,5119
71327,5117
71328,5123
71329,5123
71330,5123
71331,5128
71332,5121
71333,5118
71334,5119
71335,5119
71336,5119
71337,5119
71338,5119
71339,5119
71340,5117
71341,5123
71342,5123
71343,5123
71344,5128
71345,5118
71346,5118
71347,5119
71348,5119
71349,5119
71350,5119
71351,5119
71352,5119
71353,5119
71354,5119
71355,5117
71356,5123
71357,5123
71358,5123
71359,5128
71360,5118
71361,5119
71362,5119
71363,5119
71364,5119
71365,5119
71366,5117
71367,5123
71368,5123
71369,5123
71370,5128
71371,5118
71372,5118
71373,5119
71374,5119
71375,5119
71376,5119
71377,5119
71378,5119
71379,5119
71380,5117
71381,5123
71382,5123
71383,5123
71384,5128
71385,5118
71386,5119
71387,5119
71388,5119
71389,5119
71390,5119
71391,5117
71392,5123
71393,5123
71394,5128
71395,5121
71396,5118
71397,5118
71398,5119
71399,5119
71400,5119
71401,5119
71402,5119
71403,5117
71404,5123
71405,5123
71406,5123
71407,5128
71408,5121
71409,5118
71410,5119
71411,5119
71412,5119
71413,5119
71414,5119
71415,5119
71416,5119
71417,5117
71418,5123
71419,5123
71420,5123
71421,5128
71422,5118
71423,5118
71424,5119
71425,5119
71426,5119
71427,5119
71428,5117
71429,5123
71430,5123
71431,5123
71432,5128
71433,5121
71434,5118
71435,5119
71436,5119
71437,5119
71438,5117
71439,5123
71440,5123
71441,5123
71442,5128
71443,5121
71444,5118
71445,5119
71446,5119
71447,5119
71448,5119
71449,5119
71450,5117
71451,5123
71452,5123
71453,5123
71454,5128
71455,5118
71456,5118
71457,5119
71458,5119
71459,5119
71460,5119
71461,5119
71462,5117
71463,5123
71464,5123
71465,5123
71466,5128
71467,5121
71468,5118
71469,5119
71470,5119
71471,5119
71472,5119
71473,5117
71474,5123
71475,5123
71476,5123
71477,5128
71478,5121
71479,5118
71480,5118
71481,5119
71482,5119
71483,5119
71484,5119
71485,5119
71486,5119
71487,5117
71488,5123
71489,5123
71490,5123
71491,5128
71492,5118
71493,5118
71494,5119
71495,5119
71496,5119
71497,5119
71498,5119
71499,5119
71500,5117
71501,5123
71502,5123
71503,5123
71504,5128
71505,5118
71506,5119
71507,5119
71508,5119
71509,5119
71510,5119
71511,5117
71512,5123
71513,5123
71514,5128
71515,5118
71516,5119
71517,5119
71518,5119
71519,5119
71520,5119
71521,5119
71522,5119
71523,5117
71524,5123
71525,5123
71526,5123
71527,5128
71528,5118
71529,5119
71530,5119
71531,5119
71532,5119
71533,5119
71534,5119
71535,5119
71536,5117
71537,5123
71538,5123
71539,5123
71540,5128
71541,5121
71542,5118
71543,5119
71544,5119
71545,5119
71546,5119
71547,5119
71548,5119
71549,5117
71550,5117
71551,5123
71552,5123
71553,5128
71554,5121
71555,5118
71556,5119
71557,5119
71558,5119
71559,5119
71560,5119
71561,5119
71562,5117
71563,5123
71564,5123
71565,5123
71566,5128
71567,5118
71568,5118
71569,5118
71570,5118
71571,5119
71572,5119
71573,5119
71574,5119
71575,5119
71576,5119
71577,5119
71578,5119
71579,5119
71580,5119
71581,5117
71582,5123
71583,5123
71584,5123
71585,5128
71586,5131
71587,5118
71588,5119
71589,5119
71590,5119
71591,5119
71592,5119
71593,5119
71594,5119
71595,5117
71596,5123
71597,5123
71598,5123
71599,5128
71600,5121
71601,5118
71602,5119
71603,5119
71604,5119
71605,5119
71606,5119
71607,5119
71608,5119
71609,5117
71610,5123
71611,5123
71612,5123
71613,5128
71614,5121
71615,5118
71616,5119
71617,5119
71618,5119
71619,5119
71620,5119
71621,5119
71622,5119
71623,5117
71624,5123
71625,5123
71626,5123
71627,5128
71628,5118
71629,5119
71630,5119
71631,5119
71632,5119
71633,5119
71634,5119
71635,5119
71636,5119
71637,5117
71638,5123
71639,5123
71640,5123
71641,5128
71642,5121
71643,5118
71644,5119
71645,5119
71646,5119
71647,5119
71648,5119
71649,5119
71650,5117
71651,5123
71652,5123
71653,5128
71654,5121
71655,5118
71656,5119
71657,5119
71658,5119
71659,5119
71660,5119
71661,5119
71662,5119
71663,5117
71664,5117
71665,5123
71666,5123
71667,5123
71668,5128
71669,5121
71670,5118
71671,5119
71672,5119
71673,5119
71674,5119
71675,5119
71676,5119
71677,5119
71678,5117
71679,5123
71680,5123
71681,5123
71682,5128
71683,5121
71684,5118
71685,5119
71686,5119
71687,5119
71688,5119
71689,5119
71690,5119
71691,5119
71692,5119
71693,5117
71694,5123
71695,5123
71696,5123
71697,5128
71698,5121
71699,5118
71700,5119
71701,5119
71702,5119
71703,5119
71704,5119
71705,5119
71706,5119
71707,5119
71708,5117
71709,5123
71710,5123
71711,5123
71712,5128
71713,5121
71714,5118
71715,5119
71716,5119
71717,5119
71718,5119
71719,5119
71720,5117
71721,5123
71722,5123
71723,5123
71724,5128
71725,5121
71726,5118
71727,5119
71728,5119
71729,5119
71730,5119
71731,5119
71732,5119
71733,5119
71734,5117
71735,5123
71736,5123
71737,5123
71738,5128
71739,5121
71740,5118
71741,5119
71742,5119
71743,5119
71744,5119
71745,5119
71746,5119
71747,5119
71748,5117
71749,5123
71750,5123
71751,5123
71752,5128
71753,5121
71754,5118
71755,5119
71756,5119
71757,5119
71758,5119
71759,5119
71760,5119
71761,5119
71762,5119
71763,5119
71764,5117
71765,5123
71766,5123
71767,5123
71768,5121
71769,5118
71770,5119
71771,5119
71772,5119
71773,5119
71774,5119
71775,5119
71776,5119
71777,5117
71778,5123
71779,5123
71780,5123
71781,5128
71782,5121
71783,5118
71784,5119
71785,5119
71786,5119
71787,5119
71788,5119
71789,5119
71790,5119
71791,5117
71792,5123
71793,5123
71794,5123
71795,5128
71796,5121
71797,5118
71798,5119
71799,5119
71800,5119
71801,5119
71802,5119
71803,5117
71804,5123
71805,5123
71806,5123
71807,5128
71808,5121
71809,5118
71810,5119
71811,5119
71812,5119
71813,5119
71814,5119
71815,5119
71816,5117
71817,5123
71818,5123
71819,5123
71820,5128
71821,5121
71822,5118
71823,5119
71824,5119
71825,5119
71826,5119
71827,5119
71828,5119
71829,5119
71830,5119
71831,5117
71832,5123
71833,5123
71834,5123
71835,5128
71836,5121
71837,5118
71838,5119
71839,5119
71840,5119
71841,5119
71842,5119
71843,5119
71844,5117
71845,5123
71846,5123
71847,5123
71848,5128
71849,5121
71850,5119
71851,5119
71852,5119
71853,5119
71854,5119
71855,5119
71856,5117
71857,5117
71858,5123
71859,5123
71860,5123
71861,5121
71862,5118
71863,5119
71864,5119
71865,5119
71866,5119
71867,5119
71868,5119
71869,5119
71870,5119
71871,5117
71872,5123
71873,5123
71874,5123
71875,5128
71876,5121
71877,5118
71878,5119
71879,5119
71880,5119
71881,5119
71882,5119
71883,5119
71884,5117
71885,5123
71886,5123
71887,5123
71888,5128
71889,5121
71890,5118
71891,5119
71892,5119
71893,5119
71894,5119
71895,5119
71896,5119
71897,5117
71898,5123
71899,5123
71900,5123
71901,5128
71902,5118
71903,5118
71904,5118
71905,5119
71906,5119
71907,5119
71908,5119
71909,5119
71910,5119
71911,5119
71912,5117
71913,5123
71914,5123
71915,5123
71916,5128
71917,5121
71918,5118
71919,5119
71920,5119
71921,5119
71922,5119
71923,5119
71924,5119
71925,5119
71926,5119
71927,5119
71928,5119
71929,5117
71930,5123
71931,5123
71932,5123
71933,5128
71934,5118
71935,5119
71936,5119
71937,5119
71938,5119
71939,5119
71940,5117
71941,5123
71942,5123
71943,5123
71944,5128
71945,5121
71946,5118
71947,5118
71948,5119
71949,5119
71950,5119
71951,5119
71952,5119
71953,5119
71954,5119
71955,5117
71956,5123
71957,5123
71958,5123
71959,5128
71960,5121
71961,5118
71962,5119
71963,5119
71964,5119
71965,5119
71966,5119
71967,5119
71968,5119
71969,5119
71970,5117
71971,5117
71972,5123
71973,5123
71974,5123
71975,5128
71976,5121
71977,5118
71978,5119
71979,5119
71980,5119
71981,5119
71982,5119
71983,5119
71984,5119
71985,5117
71986,5123
71987,5123
71988,5123
71989,5128
71990,5121
71991,5118
71992,5118
71993,5119
71994,5119
71995,5119
71996,5119
71997,5119
71998,5119
71999,5119
72000,5119
72001,5117
72002,5123
72003,5123
72004,5123
72005,5128
72006,5121
72007,5118
72008,5119
72009,5119
72010,5119
72011,5119
72012,5119
72013,5119
72014,5119
72015,5117
72016,5117
72017,5123
72018,5123
72019,5123
72020,5128
72021,5121
72022,5118
72023,5119
72024,5119
72025,5119
72026,5119
72027,5119
72028,5119
72029,5117
72030,5123
72031,5123
72032,5123
72033,5128
72034,5121
72035,5118
72036,5119
72037,5119
72038,5119
72039,5119
72040,5119
72041,5119
72042,5117
72043,5123
72044,5123
72045,5123
72046,5128
72047,5121
72048,5118
72049,5119
72050,5119
72051,5119
72052,5119
72053,5119
72054,5119
72055,5119
72056,5117
72057,5123
72058,5123
72059,5123
72060,5128
72061,5121
72062,5118
72063,5119
72064,5119
72065,5119
72066,5119
72067,5119
72068,5119
72069,5117
72070,5117
72071,5123
72072,5123
72073,5123
72074,5128
72075,5118
72076,5119
72077,5119
72078,5119
72079,5119
72080,5119
72081,5119
72082,5119
72083,5117
72084,5123
72085,5123
72086,5123
72087,5128
72088,5121
72089,5118
72090,5119
72091,5119
72092,5119
72093,5119
72094,5119
72095,5119
72096,5117
72097,5123
72098,5123
72099,5123
72100,5128
72101,5121
72102,5118
72103,5119
72104,5119
72105,5119
72106,5119
72107,5119
72108,5119
72109,5117
72110,5117
72111,5123
72112,5123
72113,5123
72114,5128
72115,5121
72116,5118
72117,5119
72118,5119
72119,5119
72120,5119
72121,5119
72122,5119
72123,5117
72124,5123
72125,5123
72126,5123
72127,5128
72128,5121
72129,5118
72130,5119
72131,5119
72132,5119
72133,5119
72134,5119
72135,5119
72136,5119
72137,5117
72138,5123
72139,5123
72140,5123
72141,5128
72142,5121
72143,5118
72144,5119
72145,5119
72146,5119
72147,5119
72148,5119
72149,5119
72150,5117
72151,5123
72152,5123
72153,5123
72154,5128
72155,5121
72156,5118
72157,5119
72158,5119
72159,5119
72160,5119
72161,5119
72162,5117
72163,5123
72164,5123
72165,5123
72166,5128
72167,5121
72168,5118
72169,5119
72170,5119
72171,5119
72172,5119
72173,5119
72174,5119
72175,5117
72176,5123
72177,5123
72178,5123
72179,5128
72180,5121
72181,5118
72182,5118
72183,5119
72184,5119
72185,5119
72186,5119
72187,5119
72188,5119
72189,5117
72190,5123
72191,5123
72192,5123
72193,5128
72194,5118
72195,5119
72196,5119
72197,5119
72198,5119
72199,5119
72200,5119
72201,5117
72202,5123
72203,5123
72204,5123
72205,5128
72206,5121
72207,5118
72208,5119
72209,5119
72210,5119
72211,5119
72212,5119
72213,5119
72214,5119
72215,5117
72216,5123
72217,5123
72218,5123
72219,5128
72220,5121
72221,5118
72222,5119
72223,5119
72224,5119
72225,5119
72226,5119
72227,5119
72228,5117
72229,5123
72230,5123
72231,5123
72232,5128
72233,5121
72234,5118
72235,5119
72236,5119
72237,5119
72238,5119
72239,5119
72240,5119
72241,5119
72242,5117
72243,5123
72244,5123
72245,5123
72246,5128
72247,5121
72248,5118
72249,5119
72250,5119
72251,5119
72252,5119
72253,5119
72254,5119
72255,5119
72256,5117
72257,5123
72258,5123
72259,5123
72260,5128
72261,5121
72262,5118
72263,5119
72264,5119
72265,5119
72266,5119
72267,5119
72268,5119
72269,5117
72270,5123
72271,5123
72272,5123
72273,5128
72274,5121
72275,5118
72276,5119
72277,5119
72278,5119
72279,5119
72280,5119
72281,5119
72282,5117
72283,5123
72284,5123
72285,5123
72286,5128
72287,5121
72288,5118
72289,5119
72290,5119
72291,5119
72292,5119
72293,5119
72294,5119
72295,5117
72296,5123
72297,5123
72298,5123
72299,5128
72300,5121
72301,5118
72302,5119
72303,5119
72304,5119
72305,5119
72306,5119
72307,5119
72308,5119
72309,5117
72310,5123
72311,5123
72312,5123
72313,5128
72314,5121
72315,5118
72316,5119
72317,5119
72318,5119
72319,5119
72320,5119
72321,5119
72322,5117
72323,5123
72324,5123
72325,5128
72326,5121
72327,5119
72328,5119
72329,5119
72330,5119
72331,5119
72332,5119
72333,5119
72334,5119
72335,5117
72336,5117
72337,5123
72338,5123
72339,5123
72340,5128
72341,5121
72342,5118
72343,5119
72344,5119
72345,5119
72346,5119
72347,5119
72348,5119
72349,5119
72350,5119
72351,5119
72352,5117
72353,5123
72354,5123
72355,5123
72356,5128
72357,5121
72358,5118
72359,5119
72360,5119
72361,5119
72362,5119
72363,5119
72364,5119
72365,5117
72366,5117
72367,5123
72368,5123
72369,5123
72370,5128
72371,5121
72372,5118
72373,5119
72374,5119
72375,5119
72376,5119
72377,5119
72378,5119
72379,5119
72380,5119
72381,5117
72382,5123
72383,5123
72384,5128
72385,5121
72386,5118
72387,5119
72388,5119
72389,5119
72390,5119
72391,5119
72392,5119
72393,5119
72394,5117
72395,5123
72396,5123
72397,5123
72398,5128
72399,5121
72400,5118
72401,5119
72402,5119
72403,5119
72404,5119
72405,5119
72406,5119
72407,5117
72408,5123
72409,5123
72410,5123
72411,5128
72412,5121
72413,5118
72414,5119
72415,5119
72416,5119
72417,5119
72418,5119
72419,5119
72420,5117
72421,5123
72422,5123
72423,5123
72424,5128
72425,5121
72426,5118
72427,5119
72428,5119
72429,5119
72430,5119
72431,5119
72432,5119
72433,5117
72434,5117
72435,5123
72436,5123
72437,5123
72438,5128
72439,5118
72440,5119
72441,5119
72442,5119
72443,5119
72444,5119
72445,5119
72446,5119
72447,5119
72448,5117
72449,5117
72450,5123
72451,5123
72452,5123
72453,5128
72454,5118
72455,5119
72456,5119
72457,5119
72458,5119
72459,5119
72460,5119
72461,5117
72462,5123
72463,5123
72464,5128
72465,5121
72466,5118
72467,5119
72468,5119
72469,5119
72470,5119
72471,5119
72472,5119
72473,5117
72474,5123
72475,5123
72476,5123
72477,5128
72478,5121
72479,5118
72480,5119
72481,5119
72482,5119
72483,5119
72484,5119
72485,5119
72486,5117
72487,5123
72488,5123
72489,5123
72490,5128
72491,5121
72492,5118
72493,5119
72494,5119
72495,5119
72496,5119
72497,5119
72498,5119
72499,5119
